ExpDay,Treatment,mesocosm,Species,Genus,abund,size_fract,label,fun_grp,vol,biovolume
0,D,11,Rhodomonas,Rhodomonas,878.85,small,CryRho000_3202546,I,96.67765625,84965.1581953125
0,D,11,Cyclotella,Cyclotella,403.2,small,BacCyc000_3193095,VI,1359.03125,547961.4
0,D,11,Cryptomonas,Cryptomonas,72.45,small,CryCry000_3202413,V,1644.2243666,119124.05536017
0,D,11,Golenkinia radiata,Golenkinia,3.15,small,ChlGolrad_2641100,IV,1022.135417,3219.72656355
0,D,11,Merismopedia,Merismopedia,9.45,small,CyaMer000_0000000,I,57.9755208278333,547.868671823025
0,D,11,Chrysochromulina,Chrysochromulina,15.75,small,PryChr000_3202213,I,4353.10583333375,68561.4168750066
0,D,11,Quadrigula,Quadrigula,6.3,small,ChlQua000_2641259,IV,69.4288889,437.40200007
0,D,11,Chlamydomonas,Chlamydomonas,6.3,small,ChlChl000_5271004,I,512.692222223333,3229.961000007
0,E,9,Rhodomonas,Rhodomonas,647.854166666667,small,CryRho000_3202546,I,96.67765625,62633.0224251302
0,E,9,Cyclotella,Cyclotella,408.375,small,BacCyc000_3193095,VI,1359.03125,554994.38671875
0,E,9,Cryptomonas,Cryptomonas,85.7083333333333,small,CryCry000_3202413,V,1644.2243666,140923.730087342
